name,image_url,elo_rating,description
Sixth Sense,https://i.imgur.com/w4n0HhH.png,1200,"If first hand of round is a single 6, destroy it and create a Spectral card
(Must have room)"
Sly Joker,https://i.imgur.com/zlv8fG0.png,1200,+50 Chips if played hand contains a Pair
Smeared Joker,https://i.imgur.com/IrWKrQg.png,1200,"Hearts and Diamonds count as the same suit, Spades and Clubs count as the same suit"
Smiley Face,https://i.imgur.com/yNBntmH.png,1200,Played face cards give +5 Mult when scored
Sock and Buskin,https://i.imgur.com/x9nbOjm.png,1200,Retrigger all played face cards	
Space Joker,https://i.imgur.com/5EkckBt.png,1200,1 in 4 chance to upgrade level of played poker hand	
Spare Trousers,https://i.imgur.com/mOxPm8j.png,1200,"This Joker gains +2 Mult if played hand contains a Two Pair
(Currently +0 Mult)"
Splash,https://i.imgur.com/qyvwvB3.png,1200,Every played card counts in scoring	
Square Joker,https://i.imgur.com/ThBuCwC.png,1200,"This Joker gains +4 Chips if played hand has exactly 4 cards
(Currently 0 Chips)"
Steel Joker,https://i.imgur.com/BF3tkWf.png,1200,"Gives X0.2 Mult for each Steel Card in your full deck
(Currently X1 Mult)"
Stone Joker,https://i.imgur.com/ViCpB6F.png,1200,"Gives +25 Chips for each Stone Card in your full deck
(Currently +0 Chips)"
Stuntman,https://i.imgur.com/gSdsWSP.png,1200,"+250 Chips,
-2 hand size"
Supernova,https://i.imgur.com/PAq2sDy.png,1200,Adds the number of times poker hand has been played this run to Mult	
Superposition,https://i.imgur.com/kbLatVf.png,1200,"Create a Tarot card if poker hand contains an Ace and a Straight
(Must have room)"
Swashbuckler,https://i.imgur.com/W6dLjo2.png,1200,"Adds the sell value of all other owned Jokers to Mult
(Currently +1 Mult)"
The Duo,https://i.imgur.com/A6VQdBC.png,1200,X2 Mult if played hand contains a Pair	
The Family,https://i.imgur.com/SxZi09W.png,1200,X4 Mult if played hand contains a Four of a Kind	
The Idol,https://i.imgur.com/go7qe8Y.png,1200,"Each played [rank] of [suit] gives X2 Mult when scored
Card changes every round"
The Order,https://i.imgur.com/pgswb94.png,1200,X3 Mult if played hand contains a Straight	
The Tribe,https://i.imgur.com/jAnhyUZ.png,1200,X2 Mult if played hand contains a Flush	
The Trio,https://i.imgur.com/tDvM9oa.png,1200,X3 Mult if played hand contains a Three of a Kind	
Throwback,https://i.imgur.com/JvwHsIN.png,1200,"X0.25 Mult for each Blind skipped this run
(Currently X1 Mult)"
To Do List,https://i.imgur.com/pLdR6nC.png,1200,"Earn $4 if poker hand is a [Poker Hand], poker hand changes at end of round"
To The Moon,https://i.imgur.com/NkfgfU7.png,1200,Earn an extra $1 of interest for every $5 you have at end of round
Trading Card,https://i.imgur.com/qUjNxZo.png,1200,"If first discard of round has only 1 card, destroy it and earn $3"
Triboulet,https://i.imgur.com/yI44IGH.png,1200,Played Kings and Queens each give X2 Mult when scored	
Troubadour,https://i.imgur.com/QGN6JgS.png,1200,"+2 hand size,
-1 hand per round"
Turtle Bean,https://i.imgur.com/MJdG02s.png,1200,"+5 hand size, reduces by 1 each round"
Vagabond,https://i.imgur.com/KJgEYy1.png,1200,Create a Tarot card if hand is played with $4 or less
Vampire,https://i.imgur.com/akyOaL5.png,1200,"This Joker gains X0.1 Mult per scoring Enhanced card played, removes card Enhancement
(Currently X1 Mult)"
Walkie Talkie,https://i.imgur.com/gQPMjLj.png,1200,Each played 10 or 4 gives +10 Chips and +4 Mult when scored
Wee Joker,https://i.imgur.com/90hHZzx.png,1200,"This Joker gains +8 Chips when each played 2 is scored
(Currently +0  Chips)"
Wily Joker,https://i.imgur.com/aNpdTUR.png,1200,+100 Chips if played hand contains a Three of a Kind
Wrathful Joker,https://i.imgur.com/Ds8POrz.png,1200,Played cards with Spade suit give +3 Mult when scored
Yorick,https://i.imgur.com/2iypxTS.png,1200,"This Joker gains X1 Mult every 23 [23] cards discarded
(Currently X1 Mult)"
Zany Joker,https://i.imgur.com/XJ19vfM.png,1200,+12 Mult if played hand contains a Three of a Kind
