name,image_url
Chicot,https://i.imgur.com/VGKJeXQ.png
Perkeo,https://i.imgur.com/9EvaDGX.png
Certificate,https://i.imgur.com/JONzWoX.png
Bootstraps,https://i.imgur.com/5RYJwUX.png
Constellation,https://i.imgur.com/aIISkxH.png
Egg,https://i.imgur.com/LGlkRwK.png
Burglar,https://i.imgur.com/rNQ26oI.png
Blackboard,https://i.imgur.com/sdNJBJq.png
Runner,https://i.imgur.com/T9CxsSq.png
Hiker,https://i.imgur.com/rgBa1Aq.png
Faceless Joker,https://i.imgur.com/bS3mjvU.png
Green Joker,https://i.imgur.com/z6cjWqq.png
Superposition,https://i.imgur.com/kbLatVf.png
To Do List,https://i.imgur.com/pLdR6nC.png
Cavendish,https://i.imgur.com/jkNUh8R.png
Card Sharp,https://i.imgur.com/AwZEJZ9.png
Red Card,https://i.imgur.com/vOq0XTb.png
Madness,https://i.imgur.com/5POkf9a.png
Seance,https://i.imgur.com/XlhfF8c.png
Riff-Raff,https://i.imgur.com/4PnpGFF.png
Vampire,https://i.imgur.com/akyOaL5.png
Shortcut,https://i.imgur.com/okl2qDs.png
Hologram,https://i.imgur.com/I8cACo4.png
Vagabond,https://i.imgur.com/KJgEYy1.png
Baron,https://i.imgur.com/FLGJbGn.png
Cloud 9,https://i.imgur.com/HEJYbVC.png
Rocket,https://i.imgur.com/g3m4b5I.png
Obelisk,https://i.imgur.com/UUbSXiS.png
Midas Mask,https://i.imgur.com/SUvcpKK.png
Luchador,https://i.imgur.com/R3dRKHk.png
Photograph,https://i.imgur.com/fceHuXu.png
Gift Card,https://i.imgur.com/HG8Iw4c.png
Turtle Bean,https://i.imgur.com/MJdG02s.png
Erosion,https://i.imgur.com/aU47LzY.png
Reserved Parking,https://i.imgur.com/RKgSN3w.png
Mail-In Rebate,https://i.imgur.com/Ld29QbG.png
To The Moon,https://i.imgur.com/NkfgfU7.png
Hallucination,https://i.imgur.com/Jfe2eti.png
Sly Joker,https://i.imgur.com/zlv8fG0.png
Wily Joker,https://i.imgur.com/aNpdTUR.png
Clever Joker,https://i.imgur.com/sgHs9la.png
Devious Joker,https://i.imgur.com/F9FmIur.png
Crafty Joker,https://i.imgur.com/sBZlD11.png
Lucky Cat,https://i.imgur.com/NBHIYGb.png
Baseball Card,https://i.imgur.com/zYhbJxZ.png
Bull,https://i.imgur.com/ifcBOih.png
Diet Cola,https://i.imgur.com/kDGNdPx.png
Trading Card,https://i.imgur.com/qUjNxZo.png
Flash Card,https://i.imgur.com/oGCCuSb.png
Popcorn,https://i.imgur.com/qFhtLXr.png
Ramen,https://i.imgur.com/GUW9Sw5.png
Seltzer,https://i.imgur.com/QqeERHJ.png
Spare Trousers,https://i.imgur.com/mOxPm8j.png
Campfire,https://i.imgur.com/PmNuX0S.png
Smiley Face,https://i.imgur.com/yNBntmH.png
Ancient Joker,https://i.imgur.com/5PPC9Pv.png
Walkie Talkie,https://i.imgur.com/gQPMjLj.png
Castle,https://i.imgur.com/Eba7boZ.png
Square Joker,https://i.imgur.com/ThBuCwC.png
Wee Joker,https://i.imgur.com/90hHZzx.png
